chapter,sub_ch,commentator,comment
1|33-40|Конрад|заманивай его выгодой; приведи его в расстройство и бери его; если у него все полно, будь наготове; если он силен, уклоняйся от него; вызвав в нем гнев, приведи его в состояние расстройства; приняв смиренный вид, вызови в нем самомнение; если его силы свежи, утоми его; если у него дружны, разъедини;
1|33-40|Виногродский|Выгоды делай приманкой. Создавая беспорядок, бери, что тебе нужно. Всегда будь готов к любой угрозе. Сильного противника избегай. Рассерди противника, чтобы он не мог с собой справляться. Унижая себя, заставь его зазнаваться. Местоположение меняй постоянно, выматывая противника. Создавай такие союзы, чтобы разрушать его союзы.
1|33-40|Малявин|заманивай его выгодой; покоряй его, водворяя в его стане разлад; если у него всего в достатке, будь начеку; если он силен, уклоняйся от него; вызвав в нем гнев, приведи его в смятение; приняв смиренный вид, разожги в нем гордыню; если его силы свежи, утоми его; если он сплочен, посей в его стане раздор;
1|41-42|原文|攻其無備，出其不意。此兵家之勝，不可先傳也。
1|41-42|李零今譯|進攻其毫無防備之處，出擊其意想不到之地。這就是兵家得勝的訣竅，不可能事先傳授。
1|41-42|網絡今譯|要攻打对方没有防备的地方，在对方没有想到的时候发动进攻。这些都是军事家的胜利方法，不可事先定死。
1|41-42|二十二子|攻其无备，出其不意。这是军事家用 兵的妙处所在，是无法预先言传的。
1|41-42|Giles|Attack him where he is unprepared, appear where you are not expected. These military devices, leading to victory, must not be divulged beforehand.
1|41-42|Jens|Attack where the enemy is unprepared; sally forth where the enemy does not expect you to! This is the supreme principle of the military experts? It cannot be transmitted first. (Cannot be transmitted first to a student?)
1|41-42|Ames|Attack where he is not prepared; go by way of places where it would never occur to him you would go. These are the military strategist’s calculations for victory—they cannot be settled in advance.
1|41-42|Конрад|нападай на него, когда он не готов; выступай, когда он не ожидает. Все это обеспечивает вождю победу; однако наперед преподать ничего нельзя.
1|41-42|Виногродский|Бей там, где он не готов. Выступай, когда он не предполагает. Так добиваются победы в войне. Главное, чтобы никто не знал о твоих замыслах раньше времени.
1|41-42|Малявин|нападай на него, когда он не готов, выступай, когда он не ожидает.
1|41-42|Малявин|Так знаток войны одерживает победу; однако наперед преподать ничего нельзя.
1|42|Цао Цао:|«Преподать – все равно, что обнародовать. Войско не имеет постоянного потенциала подобно тому, как вода не имеет постоянной формы. О переменах, вызванных действиями неприятеля, нельзя высказаться наперед. Поэтому постигай неприятеля в своем сердце, всматривайся в импульсы действий перед своими глазами».
1|42|Ли Цюань:|«Не делай видимых приготовлений, действуй неожиданно – тогда, нанеся удар, непременно победишь. Такова сущность военного искусства: держи в тайне и ничего не передавай».
1|42|Ду My:|«Преподать – значит разъяснить. Планы использования войск, ведущие к победе, нельзя, конечно, свести к одному правилу. Действия во время взаимодействия с неприятелем нельзя предсказать наперед».
1|42|Чжан Юй:|«Нужно держать неприятеля под контролем и нельзя говорить о том, что предвидишь».
1|42|曹操曰∶|傳，猶洩也。兵無常勢，水無常形，臨敵變化，不可先傳也。故料敵在心，察機在目也。
1|42|李筌曰∶|無備、不意，攻之必勝，此兵之要，祕而不傳也。
1|42|杜牧曰∶|傳，言也。此言上之所陳，悉用兵取勝之策，固非一定之制；見敵之形，始可施為，不可先事而言也。
1|42|張預曰∶|言上所陳之事，乃兵家之勝策，須臨敵制宜，不可以預先傳言也。
1|43|原文|夫未戰而廟筭（算）勝者，  得筭（算）多也； 未戰而廟筭（算）不勝者，得筭（算）少也。
1|43|李零今譯|凡是没有出兵交戰就在廟算上先已獲勝，是由於得到的“算”較多；没有出兵交戰就在“廟算”上先已失敗，是由於得到的“算”較少。
1|43|網絡今譯|战端未开，预计会胜利的一方，因为占据的胜利条件多； 战端未开，预计不会胜利的一方，因为占据的胜利条件少。
1|43|二十二子|尚未开战，在庙算上就获胜的，是因为拥有的致胜条件多；尚未开战，在庙算上就不能获胜的，是因为拥有致胜条件少。
1|43|Giles|Now the general who wins a battle makes many calculations in his temple where the battle is fought. The general who loses a battle makes but few calculations beforehand.
1|43|Jens|If one gains victory in the calculations within the palace, it is because one has the larger number of counting rods; if one does not gain victory in the calculations within the palace, it is because one has the smaller number of counting rods.
1|43|Ames|It is by scoring many points that one wins the war beforehand in the temple rehearsal of the battle; it is by scoring few points that one loses the war beforehand in the temple rehearsal of the battle.
1|43|Конрад|Кто – еще до сражения – побеждает предварительным расчетом, у того шансов много; кто – еще до сражения – не побеждает расчетом, у того шансов мало.
1|43|Виногродский|Перед сражением, в особом пространстве сопоставляешь и просчитываешь возможности победы, – сможешь предвидеть многое. Перед сражением, в особом пространстве сопоставляешь и просчитываешь невозможность победы, – сможешь предвидеть немногое.
1|43|Малявин|Тот, кто еще в своем родовом храме выстраивает победоносный план действий, расчеты делает тщательные. А тот, кто до войны не имеет хорошего плана действий, не делает тщательных расчетов. 
1|43|原文|多筭（算）勝少筭（算），而況  無筭（算）乎！吾以此觀之，勝負見矣。
1|43|李零今譯|得到“算”多的勝過得到“算”少的，更何況是那没有得到 “算”的呢！我憑這些去看，勝負之分就一淸二楚了。
1|43|網絡今譯|胜利条件多的一方能胜利，胜利条件少的一方不能胜利，何况没有胜利条件呢？从这些情况，我就可以预见胜败。
1|43|二十二子|得算多的胜过得算少的，更何况是没有得算的呢！
1|43|Giles|Thus do many calculations lead to victory, and few calculations to defeat: how much more no calculation at all! It is by attention to this point that I can foresee who is likely to win or lose.
1|43|Jens|He who gets the larger numbers of counting rods gains victory over he who gets the smaller amount of counting rods ?and how much more over he who gets no counting rods at all! When I investigate on the basis of this, it becomes clear who will gain victory and who will suffer defeat.
1|43|Ames|The side that scores many points will win; the side that scores few points will not win, let alone the side that scores no points at all. When I examine it in this way, the outcome of the war becomes apparent.
1|43|Конрад|У кого шансов много – побеждает; у кого шансов мало – не побеждает; тем более же тот, у кого шансов нет вовсе. Поэтому для меня – при виде этого одного – уже ясны победа и поражение.
1|43|Виногродский|Кто больше просчитывает, больше побеждает. Кто меньше просчитывает, меньше побеждает. Что говорить о том, кто вообще не просчитывает?  С этой точки зрения всегда видно, кто победит, а кто потерпит поражение.
1|43|Малявин|Кто выстраивает тщательные расчеты тот и побеждает, а тот, у кого расчеты небрежные, терпит поражение; тем более тот, кто вообще расчетов не делает. Поэтому в зависимости от того, как готовятся к войне, получается либо победа, либо поражение.
